"0","pander::pander(Pi,caption=""Rankings, Pi. Rows represent judges and columns represent rank places. Values in table represent objects assigned by judges to each rank place."","
"0","               stype=""rmarkdown"")"
"1","
--- --- --- ---
 5   1   2   3 

 1   2   3   4 

 1   2   3   4 

 1   2   3   6 

 2   1   3   4 

 1   2   4   3 

 1   2   3   4 

 1   2   3   4 

 1   4   2   5 

 1   2   3   5 

 1   3   4   2 

 3   2   4   1 

 1   2   5   3 

 1   3   4   6 

 2   1   3   6 

 1   2   4   3 

 1   2   3   4 

 1   2   3   4 

 4   1   3   6 

 1   3   5   6 
--- --- --- ---

Table: Rankings, Pi. Rows represent judges and columns represent rank places. Values in table represent objects assigned by judges to each rank place.

"
